TaskSim: Ray is not initialized; initializing now...
TaskSim: Ray initialized with 8.0 CPUs
TaskSim: Preparing ray workers..
TaskSim: Ray initialization complete! Min score is 0.009340703046875065
Line Distances Song
Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Symmetry check passed!
Order check failed
Triangle inequality check (10 decimals) passed!
[[0.      0.03446 0.04451 0.03959 0.09057 0.1479  0.21752 0.28936 0.36546 0.44455]
 [0.      0.      0.01142 0.05247 0.105   0.16227 0.2312  0.30188 0.37676 0.45452]
 [0.      0.      0.      0.04199 0.09469 0.15257 0.22171 0.29267 0.36778 0.44569]
 [0.      0.      0.      0.      0.05338 0.11358 0.18442 0.25766 0.33499 0.41506]
 [0.      0.      0.      0.      0.      0.06368 0.13692 0.21345 0.2939  0.37694]
 [0.      0.      0.      0.      0.      0.      0.07656 0.15774 0.24252 0.32961]
 [0.      0.      0.      0.      0.      0.      0.      0.08773 0.17844 0.27098]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.09875 0.19856]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.      0.10939]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.      0.     ]]

Action Success Probabilities 7x7

Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete

Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete

Progress: |██████----------------------------------------------------------------------------------------------| 6.0% Complete

Progress: |███████---------------------------------------------------------------------------------------------| 7.0% Complete

Progress: |████████--------------------------------------------------------------------------------------------| 8.0% Complete

Progress: |█████████-------------------------------------------------------------------------------------------| 9.0% Complete

Progress: |██████████------------------------------------------------------------------------------------------| 10.0% Complete

Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

Progress: |██████████████--------------------------------------------------------------------------------------| 14.0% Complete

Progress: |███████████████-------------------------------------------------------------------------------------| 15.0% Complete

Progress: |████████████████------------------------------------------------------------------------------------| 16.0% Complete

Progress: |█████████████████-----------------------------------------------------------------------------------| 17.0% Complete

Progress: |██████████████████----------------------------------------------------------------------------------| 18.0% Complete

Progress: |███████████████████---------------------------------------------------------------------------------| 19.0% Complete

Progress: |████████████████████--------------------------------------------------------------------------------| 20.0% Complete

Progress: |█████████████████████-------------------------------------------------------------------------------| 21.0% Complete

Progress: |██████████████████████------------------------------------------------------------------------------| 22.0% Complete

Progress: |███████████████████████-----------------------------------------------------------------------------| 23.0% Complete

Progress: |████████████████████████----------------------------------------------------------------------------| 24.0% Complete

Progress: |█████████████████████████---------------------------------------------------------------------------| 25.0% Complete

Progress: |██████████████████████████--------------------------------------------------------------------------| 26.0% Complete

Progress: |███████████████████████████-------------------------------------------------------------------------| 27.0% Complete

Progress: |████████████████████████████------------------------------------------------------------------------| 28.0% Complete

Progress: |█████████████████████████████-----------------------------------------------------------------------| 29.0% Complete

Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

Progress: |█████████████████████████████████-------------------------------------------------------------------| 33.0% Complete

Progress: |██████████████████████████████████------------------------------------------------------------------| 34.0% Complete

Progress: |███████████████████████████████████-----------------------------------------------------------------| 35.0% Complete

Progress: |████████████████████████████████████----------------------------------------------------------------| 36.0% Complete

Progress: |█████████████████████████████████████---------------------------------------------------------------| 37.0% Complete

Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.0% Complete

Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

Progress: |██████████████████████████████████████████----------------------------------------------------------| 42.0% Complete

Progress: |███████████████████████████████████████████---------------------------------------------------------| 43.0% Complete

Progress: |████████████████████████████████████████████--------------------------------------------------------| 44.0% Complete

Progress: |█████████████████████████████████████████████-------------------------------------------------------| 45.0% Complete

Progress: |██████████████████████████████████████████████------------------------------------------------------| 46.0% Complete

Progress: |███████████████████████████████████████████████-----------------------------------------------------| 47.0% Complete

Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.0% Complete

Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

Progress: |███████████████████████████████████████████████████-------------------------------------------------| 51.0% Complete

Progress: |████████████████████████████████████████████████████------------------------------------------------| 52.0% Complete

Progress: |█████████████████████████████████████████████████████-----------------------------------------------| 53.0% Complete

Progress: |██████████████████████████████████████████████████████----------------------------------------------| 54.0% Complete

Progress: |███████████████████████████████████████████████████████---------------------------------------------| 55.0% Complete

Progress: |████████████████████████████████████████████████████████--------------------------------------------| 56.0% Complete

Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

Progress: |███████████████████████████████████████████████████████████-----------------------------------------| 59.0% Complete

Progress: |████████████████████████████████████████████████████████████----------------------------------------| 60.0% Complete

Progress: |█████████████████████████████████████████████████████████████---------------------------------------| 61.0% Complete

Progress: |██████████████████████████████████████████████████████████████--------------------------------------| 62.0% Complete

Progress: |███████████████████████████████████████████████████████████████-------------------------------------| 63.0% Complete

Progress: |████████████████████████████████████████████████████████████████------------------------------------| 64.0% Complete

Progress: |█████████████████████████████████████████████████████████████████-----------------------------------| 65.0% Complete

Progress: |██████████████████████████████████████████████████████████████████----------------------------------| 66.0% Complete

Progress: |███████████████████████████████████████████████████████████████████---------------------------------| 67.0% Complete

Progress: |████████████████████████████████████████████████████████████████████--------------------------------| 68.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████-------------------------------| 69.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████------------------------------| 70.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████-----------------------------| 71.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 72.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████-------------------------| 75.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████---------------------| 79.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████--------------------| 80.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████-------------------| 81.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████------------------| 82.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████-----------------| 83.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████----------------| 84.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████---------------| 85.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████--------------| 86.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████-------------| 87.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████------------| 88.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████-----------| 89.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████----------| 90.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████-----| 95.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████----| 96.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████████---| 97.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████████--| 98.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████████| 100.0% Complete

Symmetry check passed!
Order check failed
Triangle inequality check (10 decimals) passed!
[[0.00061 0.01928 0.02418 0.02181 0.04754 0.07742 0.11087 0.14698 0.18504 0.22445]
 [0.      0.00061 0.00672 0.02898 0.05528 0.08499 0.1179  0.15334 0.19071 0.22939]
 [0.      0.      0.00061 0.02318 0.0495  0.07924 0.11217 0.14765 0.18504 0.22375]
 [0.      0.      0.      0.00061 0.0276  0.05797 0.09157 0.12791 0.16622 0.20588]
 [0.      0.      0.      0.      0.00061 0.03215 0.06652 0.10393 0.14341 0.18427]
 [0.      0.      0.      0.      0.      0.00061 0.03671 0.07516 0.11604 0.15838]
 [0.      0.      0.      0.      0.      0.      0.00061 0.04183 0.08496 0.12766]
 [0.      0.      0.      0.      0.      0.      0.      0.00061 0.04719 0.09562]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.00061 0.05256]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.      0.00061]]

Transition Noise 7x7, 0.75 Song

Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete

Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete

Progress: |██████----------------------------------------------------------------------------------------------| 6.0% Complete

Progress: |███████---------------------------------------------------------------------------------------------| 7.0% Complete

Progress: |████████--------------------------------------------------------------------------------------------| 8.0% Complete

Progress: |█████████-------------------------------------------------------------------------------------------| 9.0% Complete

Progress: |██████████------------------------------------------------------------------------------------------| 10.0% Complete

Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

Progress: |██████████████--------------------------------------------------------------------------------------| 14.0% Complete

Progress: |███████████████-------------------------------------------------------------------------------------| 15.0% Complete

Progress: |████████████████------------------------------------------------------------------------------------| 16.0% Complete

Progress: |█████████████████-----------------------------------------------------------------------------------| 17.0% Complete

Progress: |██████████████████----------------------------------------------------------------------------------| 18.0% Complete

Progress: |███████████████████---------------------------------------------------------------------------------| 19.0% Complete

Progress: |████████████████████--------------------------------------------------------------------------------| 20.0% Complete

Progress: |█████████████████████-------------------------------------------------------------------------------| 21.0% Complete

Progress: |██████████████████████------------------------------------------------------------------------------| 22.0% Complete

Progress: |███████████████████████-----------------------------------------------------------------------------| 23.0% Complete

Progress: |████████████████████████----------------------------------------------------------------------------| 24.0% Complete

Progress: |█████████████████████████---------------------------------------------------------------------------| 25.0% Complete

Progress: |██████████████████████████--------------------------------------------------------------------------| 26.0% Complete

Progress: |███████████████████████████-------------------------------------------------------------------------| 27.0% Complete

Progress: |████████████████████████████------------------------------------------------------------------------| 28.0% Complete

Progress: |█████████████████████████████-----------------------------------------------------------------------| 29.0% Complete

Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

Progress: |█████████████████████████████████-------------------------------------------------------------------| 33.0% Complete

Progress: |██████████████████████████████████------------------------------------------------------------------| 34.0% Complete

Progress: |███████████████████████████████████-----------------------------------------------------------------| 35.0% Complete

Progress: |████████████████████████████████████----------------------------------------------------------------| 36.0% Complete

Progress: |█████████████████████████████████████---------------------------------------------------------------| 37.0% Complete

Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.0% Complete

Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

Progress: |██████████████████████████████████████████----------------------------------------------------------| 42.0% Complete

Progress: |███████████████████████████████████████████---------------------------------------------------------| 43.0% Complete

Progress: |████████████████████████████████████████████--------------------------------------------------------| 44.0% Complete

Progress: |█████████████████████████████████████████████-------------------------------------------------------| 45.0% Complete

Progress: |██████████████████████████████████████████████------------------------------------------------------| 46.0% Complete

Progress: |███████████████████████████████████████████████-----------------------------------------------------| 47.0% Complete

Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.0% Complete

Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

Progress: |███████████████████████████████████████████████████-------------------------------------------------| 51.0% Complete

Progress: |████████████████████████████████████████████████████------------------------------------------------| 52.0% Complete

Progress: |█████████████████████████████████████████████████████-----------------------------------------------| 53.0% Complete

Progress: |██████████████████████████████████████████████████████----------------------------------------------| 54.0% Complete

Progress: |███████████████████████████████████████████████████████---------------------------------------------| 55.0% Complete

Progress: |████████████████████████████████████████████████████████--------------------------------------------| 56.0% Complete

Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

Progress: |███████████████████████████████████████████████████████████-----------------------------------------| 59.0% Complete

Progress: |████████████████████████████████████████████████████████████----------------------------------------| 60.0% Complete

Progress: |█████████████████████████████████████████████████████████████---------------------------------------| 61.0% Complete

Progress: |██████████████████████████████████████████████████████████████--------------------------------------| 62.0% Complete

Progress: |███████████████████████████████████████████████████████████████-------------------------------------| 63.0% Complete

Progress: |████████████████████████████████████████████████████████████████------------------------------------| 64.0% Complete

Progress: |█████████████████████████████████████████████████████████████████-----------------------------------| 65.0% Complete

Progress: |██████████████████████████████████████████████████████████████████----------------------------------| 66.0% Complete

Progress: |███████████████████████████████████████████████████████████████████---------------------------------| 67.0% Complete

Progress: |████████████████████████████████████████████████████████████████████--------------------------------| 68.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████-------------------------------| 69.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████------------------------------| 70.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████-----------------------------| 71.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 72.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████-------------------------| 75.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████---------------------| 79.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████--------------------| 80.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████-------------------| 81.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████------------------| 82.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████-----------------| 83.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████----------------| 84.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████---------------| 85.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████--------------| 86.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████-------------| 87.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████------------| 88.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████-----------| 89.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████----------| 90.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.0% Complete
